TFB2M	SMYD3
HDAC1	MARK1
CYTOCHROME_B	CANX
TESK2	KNCN
ARHGAP29	COL24A1
RCC1	RPL22
PMVK	PYGO2
LOC100286793	BC065231
WDR47	GNAI3
SRGAP2P2	RASSF5
ZCCHC11	NFIA
GTF2B	CCBL2
C1ORF167	ZC3H12A
TADA1	CADM3
PRG4	MTATP8P1
ATPIF1	STIL
PIP5K1A	GABPB2
HIVEP3	HIVEP3
EFNA3	USP21
FBXO42	C1ORF144
SYT14	HSD11B1
CAMTA1	DHRS3
TBCE	SIPA1L2
WARS2	RPF1
NUCKS1	CTD
MYOM3	PTPRU
EPB41	YTHDF2
AKT3	C1ORF150
PLOD1	S100A6
PUM1	EIF4G3
GATAD2B	NUP210L
LMO4	LMO4
SETDB1	RPRD2
ITLN1	LOC101928372
FAM69A	LRRC8D
LOC100130000	LOC728875
IRF6	DIEXF
SERINC2	SERINC2
RP5	
LDLRAP1	TMEM57
FBXO44	AGTRAP
UAP1	RGS4
EIF4G3	RAP1GAP
MTND1P23	YBX1
HNRNPR	TXLNA
PPP1R12B	MCL1
CENPF	HS2ST1
HSPG2	MYBPHL
BTF3L4	STMN1
HHAT	KCNH1
FAF1	HOOK1
RNF115	TRNAU1AP
C1ORF176	ZNF684
TRIM58	OR2T33
KIRREL	CD48
ARNT	PI4KB
RNF207	C1ORF188
PTGFRN	AGBL4
KDM4A	KDM4A
XPR1	KIFAP3
GAS5	DPH2
PBX1	RFWD2
MTATP6P1	PBXIP1
HSA	6723
LOC728855	BC065231
AKIRIN1	PTPRC
CHI3L1	THBS3
MFN2	MFN2
MTF2	BRDT
EXOSC10	KPNA6
AGRN	AGRN
VPS45	PLEKHO1
FLJ39739	BC023516
ANP32E	CTSK
PBXIP1	ACBD6
PTPRF	HIVEP3
MXRA8	CDK11A
MTATP8P1	HSA
TMEM50A	TMEM50A
ARHGEF11	PEAR1
ACTN2	ACTN2
JTB	SNAPIN
FUBP1	LRRC7
KIF1B	RERE
CD58	MAN1A2
ACTA1	TNNT2
RP5	
SRM	USP33
MTOR	CR1L
PIGK	TGFBR3
PCP4L1	NDUFS2
H3F3A	PARP1
IPO9	IPO9
GBP5	GBP4
NCF2	PAPPA2
SKI	SSU72
ARID1A	PRKCZ
PRCC	RHBG
PUM1	SNRNP40
H6PD	H6PD
C1ORF123	ALG6
SCMH1	GPBP1L1
EPHB2	EPHB2
TBX19	PCP4L1
HOOK1	HOOK1
TRIM11	SLC2A5
THRAP3	GRIK3
ARHGEF10L	CSDE1
KIF26B	C1ORF101
MUC1	GBA
YBX1	MTATP6P1
FDPS	SRSF4
LDLRAD2	LDLRAD2
PSEN2	ADCK3
NBPF3	EPHB2
SSR2	SSR2
CMPK1	CMPK1
DEGS1	CDC73
ST3GAL3	TAL1
MTATP6P1	STMN1
MIR548F1	MIR548F1
UBE4B	RBP7
AKR7A2	AKR7A3
CAPZB	APITD1
CYSLTR2	ARMCX4
GPATCH3	C1ORF172
RGL1	NMNAT2
RLF	MACF1
CR1L	CR1
ATP1B1	ATP1B1
INPP5B	SF3A3
KIAA0319L	CLSPN
EFNA4	FLAD1
CMPK1	SERINC2
YARS	S100PBP
KDM5B	ITPKB
AKR1A1	EIF2C3
CLIC4	PLOD1
CSRP1	CSRP1
ELF3	ELF3
EPB41	PIGV
RNU5F	
MPZL1	TNFSF4
PIAS3	PODN
PTPRU	EPB41
PUSL1	ACAP3
RAD54L	VASH2
PHACTR4	HENMT1
GON4L	MEX3A
SEC22B	ACOT11
MCL1	MCL1
PRKAB2	RFWD2
SNRNP40	PEF1
GJA5	GJA5
DENND2C	AMPD1
TMEM51	TMEM51
CSDE1	NRAS
YY1AP1	YY1AP1
SSBP3	SSBP3
KCNN3	ASH1L
STMN1	CSMD2
MAPKAPK2	SRGAP2P2
SCP2	STXBP3
RAD54L	LRRC41
ARHGEF11	PLEKHA6
PAQR6	PAQR6
ZNF672	NME7
CSF3R	MRPS15
ABCD3	ABCA4
FAIM3	FAIM3
TMCO1	TMCO1
MTHFR	PRDX1
LAMB3	LAMB3
SYDE2	SYDE2
RABGGTB	RABGGTB
RRNAD1	CTSS
